0it [00:00, ?it/s]
668it [00:28, 23.33it/s]
671it [00:28, 23.22it/s]
676it [00:29, 23.30it/s]
681it [00:29, 23.38it/s]
685it [00:29, 23.33it/s]
690it [00:29, 23.41it/s]
695it [00:29, 23.43it/s]
699it [00:29, 23.48it/s]
704it [00:29, 23.56it/s]
708it [00:30, 23.56it/s]
712it [00:30, 23.55it/s]
715it [00:30, 23.57it/s]
718it [00:30, 23.53it/s]
723it [00:30, 23.60it/s]
727it [00:30, 23.65it/s]
731it [00:30, 23.65it/s]
736it [00:31, 23.73it/s]
740it [00:31, 23.73it/s]
745it [00:31, 23.81it/s]
749it [00:31, 23.77it/s]
753it [00:31, 23.81it/s]
757it [00:31, 23.84it/s]
761it [00:31, 23.81it/s]
765it [00:32, 23.85it/s]
769it [00:32, 23.90it/s]
773it [00:32, 23.91it/s]
778it [00:32, 23.99it/s]
782it [00:32, 23.98it/s]
787it [00:32, 24.06it/s]
791it [00:32, 24.07it/s]
795it [00:32, 24.10it/s]
799it [00:33, 24.13it/s]
803it [00:33, 24.10it/s]
807it [00:33, 24.14it/s]
811it [00:33, 24.18it/s]
815it [00:33, 24.15it/s]
819it [00:33, 24.19it/s]
823it [00:34, 24.18it/s]
827it [00:34, 24.23it/s]
831it [00:34, 24.20it/s]
835it [00:34, 24.24it/s]
839it [00:34, 24.19it/s]
843it [00:34, 24.22it/s]
847it [00:34, 24.25it/s]
850it [00:35, 24.14it/s]
854it [00:35, 24.17it/s]
858it [00:35, 24.21it/s]
861it [00:35, 24.09it/s]
864it [00:35, 24.11it/s]
868it [00:35, 24.15it/s]
872it [00:36, 24.19it/s]
876it [00:36, 24.14it/s]
881it [00:36, 24.20it/s]
885it [00:36, 24.17it/s]
889it [00:36, 24.20it/s]
893it [00:36, 24.24it/s]
897it [00:36, 24.27it/s]
901it [00:37, 24.24it/s]
906it [00:37, 24.29it/s]
910it [00:37, 24.34it/s]
914it [00:37, 24.31it/s]
918it [00:37, 24.34it/s]
922it [00:37, 24.38it/s]
926it [00:38, 24.35it/s]
930it [00:38, 24.39it/s]
934it [00:38, 24.43it/s]
938it [00:38, 24.44it/s]
943it [00:38, 24.50it/s]
948it [00:38, 24.50it/s]
952it [00:38, 24.53it/s]
957it [00:38, 24.59it/s]
961it [00:39, 24.57it/s]
966it [00:39, 24.62it/s]
970it [00:39, 24.60it/s]
975it [00:39, 24.65it/s]
979it [00:39, 24.63it/s]
984it [00:39, 24.68it/s]
988it [00:39, 24.70it/s]
992it [00:40, 24.72it/s]
996it [00:40, 24.75it/s]
1000it [00:40, 24.77it/s]
1005it [00:40, 24.82it/s]
1009it [00:40, 24.79it/s]
1013it [00:40, 24.83it/s]
1017it [00:41, 24.74it/s]
1021it [00:41, 24.76it/s]
1025it [00:41, 24.78it/s]
1028it [00:41, 24.76it/s]
1033it [00:41, 24.75it/s]
1038it [00:41, 24.74it/s]
1041it [00:42, 24.71it/s]
1044it [00:42, 24.69it/s]
1047it [00:42, 24.67it/s]
1050it [00:42, 24.59it/s]
1053it [00:42, 24.58it/s]
1055it [00:42, 24.55it/s]
1057it [00:43, 24.53it/s]
1060it [00:43, 24.51it/s]
1064it [00:43, 24.51it/s]
1068it [00:43, 24.51it/s]
1071it [00:43, 24.51it/s]
1074it [00:43, 24.50it/s]
1077it [00:43, 24.48it/s]
1080it [00:44, 24.35it/s]
1083it [00:44, 24.31it/s]
1086it [00:44, 24.30it/s]
1088it [00:44, 24.24it/s]
1091it [00:45, 24.22it/s]
1093it [00:45, 24.18it/s]
1096it [00:45, 24.19it/s]
1098it [00:45, 24.10it/s]
1102it [00:45, 24.05it/s]
1105it [00:46, 24.02it/s]
1108it [00:46, 23.97it/s]
1112it [00:46, 24.00it/s]
1115it [00:46, 23.86it/s]
1118it [00:46, 23.85it/s]
1121it [00:47, 23.85it/s]
1125it [00:47, 23.83it/s]
1129it [00:47, 23.77it/s]
1133it [00:47, 23.80it/s]
1136it [00:47, 23.76it/s]
1139it [00:48, 23.73it/s]
1141it [00:48, 23.72it/s]
1144it [00:48, 23.70it/s]
1148it [00:48, 23.69it/s]
1152it [00:48, 23.72it/s]
1155it [00:48, 23.66it/s]
1158it [00:49, 23.63it/s]
1161it [00:49, 23.62it/s]
1164it [00:49, 23.57it/s]
1168it [00:49, 23.54it/s]
1170it [00:49, 23.51it/s]
1173it [00:50, 23.37it/s]
1176it [00:50, 23.37it/s]
1178it [00:50, 23.31it/s]
1181it [00:50, 23.32it/s]
1183it [00:50, 23.27it/s]
1185it [00:50, 23.26it/s]
1188it [00:51, 23.23it/s]
1191it [00:51, 23.24it/s]
1193it [00:51, 23.18it/s]
1197it [00:51, 23.19it/s]
1200it [00:51, 23.17it/s]
1202it [00:51, 23.13it/s]
1205it [00:52, 23.14it/s]
1209it [00:52, 23.16it/s]
1212it [00:52, 23.13it/s]
1216it [00:52, 23.15it/s]
1219it [00:52, 23.13it/s]
1223it [00:52, 23.16it/s]
1227it [00:52, 23.18it/s]
1230it [00:53, 23.12it/s]
1233it [00:53, 23.09it/s]
1236it [00:53, 23.10it/s]
1239it [00:53, 23.05it/s]
1242it [00:53, 23.04it/s]
1246it [00:54, 23.04it/s]
1250it [00:54, 23.07it/s]
1253it [00:54, 23.05it/s]
1256it [00:54, 22.97it/s]
1259it [00:54, 22.98it/s]
1262it [00:54, 22.95it/s]
1265it [00:55, 22.96it/s]
1268it [00:55, 22.93it/s]
1271it [00:55, 22.91it/s]
1275it [00:55, 22.93it/s]
1278it [00:55, 22.90it/s]
1281it [00:55, 22.89it/s]
1285it [00:56, 22.92it/s]
1288it [00:56, 22.90it/s]
1291it [00:56, 22.89it/s]
1296it [00:56, 22.91it/s]
1300it [00:56, 22.93it/s]
1303it [00:56, 22.90it/s]
1306it [00:57, 22.90it/s]
1310it [00:57, 22.89it/s]
1314it [00:57, 22.91it/s]
1317it [00:57, 22.91it/s]
1322it [00:57, 22.95it/s]
1326it [00:57, 22.95it/s]
1330it [00:57, 22.94it/s]
1335it [00:58, 22.98it/s]
1339it [00:58, 22.99it/s]
1344it [00:58, 23.03it/s]
1348it [00:58, 23.03it/s]
1353it [00:58, 23.07it/s]
1358it [00:58, 23.11it/s]
1363it [00:58, 23.15it/s]
1367it [00:59, 23.15it/s]
1371it [00:59, 23.17it/s]
1375it [00:59, 23.15it/s]
1380it [00:59, 23.19it/s]
1385it [00:59, 23.23it/s]
1389it [00:59, 23.19it/s]
1394it [01:00, 23.23it/s]
1398it [01:00, 23.23it/s]
1403it [01:00, 23.27it/s]
1407it [01:00, 23.30it/s]
1411it [01:00, 23.31it/s]
1416it [01:00, 23.35it/s]
1420it [01:00, 23.34it/s]
1424it [01:00, 23.37it/s]
1428it [01:01, 23.37it/s]
1432it [01:01, 23.35it/s]
1437it [01:01, 23.35it/s]
1440it [01:01, 23.33it/s]
1445it [01:01, 23.35it/s]
1448it [01:02, 23.30it/s]
1452it [01:02, 23.33it/s]
1455it [01:02, 23.31it/s]
1458it [01:02, 23.31it/s]
1461it [01:02, 23.31it/s]
1466it [01:02, 23.30it/s]
1471it [01:03, 23.32it/s]
1474it [01:03, 23.31it/s]
1477it [01:03, 23.30it/s]
1480it [01:03, 23.28it/s]
1484it [01:03, 23.28it/s]
1489it [01:03, 23.32it/s]
1494it [01:03, 23.35it/s]
1499it [01:04, 23.39it/s]
1503it [01:04, 23.39it/s]
1507it [01:04, 23.41it/s]
1512it [01:04, 23.44it/s]
1516it [01:04, 23.47it/s]
1520it [01:04, 23.46it/s]
1525it [01:04, 23.50it/s]
1530it [01:05, 23.54it/s]
1535it [01:05, 23.57it/s]
1539it [01:05, 23.57it/s]
1543it [01:05, 23.59it/s]
1548it [01:05, 23.61it/s]
1552it [01:05, 23.63it/s]
1556it [01:05, 23.65it/s]
1561it [01:05, 23.68it/s]
1565it [01:06, 23.67it/s]
1570it [01:06, 23.70it/s]
1574it [01:06, 23.72it/s]
1578it [01:06, 23.73it/s]
1583it [01:06, 23.77it/s]
1588it [01:06, 23.81it/s]
1592it [01:06, 23.81it/s]
1597it [01:06, 23.84it/s]
1602it [01:07, 23.87it/s]
1606it [01:07, 23.87it/s]
1611it [01:07, 23.91it/s]
1616it [01:07, 23.94it/s]
1620it [01:07, 23.92it/s]
1625it [01:07, 23.95it/s]
1630it [01:07, 23.98it/s]
1634it [01:08, 23.98it/s]
1638it [01:08, 24.00it/s]
1642it [01:08, 23.99it/s]
1647it [01:08, 24.02it/s]
1652it [01:08, 24.06it/s]
1656it [01:08, 24.04it/s]
1660it [01:08, 24.06it/s]
1664it [01:09, 24.08it/s]
1668it [01:09, 24.07it/s]
1672it [01:09, 24.07it/s]
1676it [01:09, 24.09it/s]
1680it [01:09, 24.08it/s]
1685it [01:09, 24.11it/s]
1690it [01:09, 24.15it/s]
1694it [01:10, 24.13it/s]
1699it [01:10, 24.16it/s]
1703it [01:10, 24.18it/s]
1707it [01:10, 24.16it/s]
1711it [01:10, 24.18it/s]
1715it [01:10, 24.20it/s]
1719it [01:10, 24.22it/s]
1723it [01:11, 24.20it/s]
1727it [01:11, 24.19it/s]
1731it [01:11, 24.20it/s]
1735it [01:11, 24.22it/s]
1739it [01:11, 24.17it/s]
1743it [01:12, 24.19it/s]
1747it [01:12, 24.20it/s]
1750it [01:12, 24.15it/s]
1754it [01:12, 24.17it/s]
1757it [01:12, 24.10it/s]
1761it [01:13, 24.11it/s]
1765it [01:13, 24.13it/s]
1769it [01:13, 24.14it/s]
1772it [01:13, 24.11it/s]
1775it [01:13, 24.10it/s]
1778it [01:13, 24.05it/s]
1780it [01:14, 24.04it/s]
1783it [01:14, 24.05it/s]
1786it [01:14, 24.03it/s]
1789it [01:14, 23.94it/s]
1792it [01:14, 23.94it/s]
1794it [01:14, 23.93it/s]
1798it [01:15, 23.89it/s]
1801it [01:15, 23.89it/s]
1804it [01:15, 23.90it/s]
1808it [01:15, 23.87it/s]
1813it [01:15, 23.90it/s]
1818it [01:15, 23.93it/s]
1823it [01:16, 23.94it/s]
1828it [01:16, 23.97it/s]
1832it [01:16, 23.96it/s]
1836it [01:16, 23.97it/s]
1840it [01:16, 23.99it/s]
1844it [01:16, 24.00it/s]
1848it [01:17, 24.00it/s]
1853it [01:17, 24.03it/s]
1857it [01:17, 24.04it/s]
1862it [01:17, 24.06it/s]
1866it [01:17, 24.04it/s]
1869it [01:17, 24.04it/s]
1873it [01:17, 24.05it/s]
1876it [01:18, 24.02it/s]
1880it [01:18, 24.04it/s]
1885it [01:18, 24.07it/s]
1889it [01:18, 24.06it/s]
1893it [01:18, 24.07it/s]
1897it [01:18, 24.08it/s]
1902it [01:18, 24.11it/s]
1906it [01:19, 24.12it/s]
1910it [01:19, 24.13it/s]
1914it [01:19, 24.14it/s]
1918it [01:19, 24.15it/s]
1922it [01:19, 24.16it/s]
1927it [01:19, 24.17it/s]
1932it [01:19, 24.20it/s]
1936it [01:19, 24.21it/s]
1940it [01:20, 24.22it/s]
1945it [01:20, 24.23it/s]
1950it [01:20, 24.26it/s]
1954it [01:20, 24.27it/s]
1959it [01:20, 24.30it/s]
1963it [01:20, 24.31it/s]
1968it [01:20, 24.34it/s]
1972it [01:21, 24.34it/s]
1976it [01:21, 24.35it/s]
1980it [01:21, 24.32it/s]
1985it [01:21, 24.34it/s]
1990it [01:21, 24.35it/s]
1996it [01:21, 24.39it/s]
2000it [01:21, 24.40it/s]
2004it [01:22, 24.39it/s]
2009it [01:22, 24.41it/s]
2014it [01:22, 24.44it/s]
2018it [01:22, 24.45it/s]
2022it [01:22, 24.45it/s]
2027it [01:22, 24.49it/s]
2031it [01:22, 24.49it/s]
2036it [01:23, 24.52it/s]
2041it [01:23, 24.54it/s]
2045it [01:23, 24.54it/s]
2049it [01:23, 24.55it/s]
2054it [01:23, 24.58it/s]
2058it [01:23, 24.58it/s]
2062it [01:23, 24.60it/s]
2066it [01:24, 24.57it/s]
2069it [01:24, 24.58it/s]
2072it [01:24, 24.46it/s]
2075it [01:24, 24.47it/s]
2078it [01:24, 24.47it/s]
2082it [01:25, 24.48it/s]
2085it [01:25, 24.48it/s]
2089it [01:25, 24.46it/s]
2093it [01:25, 24.47it/s]
2096it [01:25, 24.45it/s]
2099it [01:25, 24.45it/s]
2102it [01:26, 24.43it/s]
2106it [01:26, 24.43it/s]
2110it [01:26, 24.45it/s]
2113it [01:26, 24.45it/s]
2116it [01:26, 24.44it/s]
2120it [01:26, 24.43it/s]
2125it [01:26, 24.44it/s]
2128it [01:27, 24.42it/s]
2131it [01:27, 24.40it/s]
2136it [01:27, 24.43it/s]
2139it [01:27, 24.41it/s]
2143it [01:27, 24.40it/s]
2147it [01:28, 24.39it/s]
2150it [01:28, 24.38it/s]
2155it [01:28, 24.41it/s]
2159it [01:28, 24.41it/s]
2162it [01:28, 24.40it/s]
2165it [01:28, 24.39it/s]
2169it [01:28, 24.39it/s]
2174it [01:29, 24.42it/s]
2177it [01:29, 24.39it/s]
2181it [01:29, 24.37it/s]
2184it [01:29, 24.36it/s]
2187it [01:29, 24.36it/s]
2191it [01:29, 24.37it/s]
2196it [01:30, 24.39it/s]
2201it [01:30, 24.40it/s]
2205it [01:30, 24.41it/s]
2209it [01:30, 24.41it/s]
2214it [01:30, 24.40it/s]
2219it [01:30, 24.42it/s]
2223it [01:31, 24.43it/s]
2228it [01:31, 24.44it/s]
2232it [01:31, 24.45it/s]
2236it [01:31, 24.45it/s]
2240it [01:31, 24.46it/s]
2243it [01:31, 24.45it/s]
2246it [01:31, 24.45it/s]
2249it [01:32, 24.41it/s]
2252it [01:32, 24.39it/s]
2255it [01:32, 24.33it/s]
2258it [01:32, 24.34it/s]
2261it [01:33, 24.30it/s]
2263it [01:33, 24.29it/s]
2266it [01:33, 24.28it/s]
2270it [01:33, 24.29it/s]
2273it [01:33, 24.29it/s]
2276it [01:33, 24.28it/s]
2280it [01:34, 24.25it/s]
2284it [01:34, 24.24it/s]
2288it [01:34, 24.25it/s]
2291it [01:34, 24.24it/s]
2294it [01:34, 24.22it/s]
2298it [01:34, 24.20it/s]
2302it [01:35, 24.20it/s]
2305it [01:35, 24.19it/s]
2307it [01:35, 24.18it/s]
2311it [01:35, 24.18it/s]
2314it [01:35, 24.17it/s]
2317it [01:35, 24.16it/s]
2320it [01:36, 24.14it/s]
2324it [01:36, 24.14it/s]
2328it [01:36, 24.13it/s]
2332it [01:36, 24.14it/s]
2335it [01:36, 24.12it/s]
2338it [01:36, 24.12it/s]
2342it [01:37, 24.11it/s]
2345it [01:37, 24.08it/s]
2348it [01:37, 24.07it/s]
2351it [01:37, 24.07it/s]
2353it [01:37, 24.03it/s]
2355it [01:38, 24.02it/s]
2357it [01:38, 23.94it/s]
2360it [01:38, 23.88it/s]
2364it [01:38, 23.89it/s]
2366it [01:39, 23.87it/s]
2370it [01:39, 23.84it/s]
2375it [01:39, 23.84it/s]
2379it [01:39, 23.82it/s]
2383it [01:40, 23.81it/s]
2387it [01:40, 23.79it/s]
2390it [01:40, 23.75it/s]
2393it [01:40, 23.75it/s]
2395it [01:41, 23.70it/s]
2397it [01:41, 23.68it/s]
2401it [01:41, 23.68it/s]
2405it [01:41, 23.69it/s]
2408it [01:41, 23.68it/s]
2411it [01:41, 23.68it/s]
2415it [01:41, 23.69it/s]
2418it [01:42, 23.68it/s]
2421it [01:42, 23.67it/s]
2424it [01:42, 23.67it/s]
2427it [01:42, 23.67it/s]
2430it [01:42, 23.64it/s]
2434it [01:42, 23.66it/s]
2437it [01:43, 23.65it/s]
2440it [01:43, 23.64it/s]
2444it [01:43, 23.66it/s]
2447it [01:43, 23.65it/s]
2450it [01:43, 23.59it/s]
2454it [01:44, 23.58it/s]
2458it [01:44, 23.59it/s]
2461it [01:44, 23.56it/s]
2464it [01:44, 23.52it/s]
2466it [01:44, 23.51it/s]
2468it [01:45, 23.49it/s]
2471it [01:45, 23.50it/s]
2473it [01:45, 23.48it/s]
2476it [01:45, 23.48it/s]
2479it [01:45, 23.49it/s]
2482it [01:45, 23.48it/s]
2485it [01:45, 23.48it/s]
2488it [01:46, 23.45it/s]
2490it [01:46, 23.44it/s]
2492it [01:46, 23.41it/s]
2496it [01:46, 23.43it/s]
2499it [01:46, 23.42it/s]
2503it [01:47, 23.39it/s]
2505it [01:47, 23.38it/s]
2508it [01:47, 23.39it/s]
2511it [01:47, 23.39it/s]
2514it [01:47, 23.37it/s]
2517it [01:47, 23.38it/s]
2520it [01:47, 23.36it/s]
2524it [01:47, 23.38it/s]
2527it [01:48, 23.38it/s]
2531it [01:48, 23.39it/s]
2535it [01:48, 23.37it/s]
2539it [01:48, 23.38it/s]
2543it [01:48, 23.39it/s]
2547it [01:48, 23.40it/s]
2551it [01:49, 23.39it/s]
2554it [01:49, 23.38it/s]
2558it [01:49, 23.37it/s]
2562it [01:49, 23.38it/s]
2565it [01:49, 23.39it/s]
2568it [01:49, 23.37it/s]
2571it [01:49, 23.37it/s]
2574it [01:50, 23.38it/s]
2577it [01:50, 23.37it/s]
2581it [01:50, 23.38it/s]
2584it [01:50, 23.36it/s]
2587it [01:50, 23.37it/s]
2590it [01:50, 23.36it/s]
2594it [01:50, 23.37it/s]
2597it [01:51, 23.36it/s]
2600it [01:51, 23.35it/s]
2603it [01:51, 23.35it/s]
2606it [01:51, 23.35it/s]
2610it [01:51, 23.33it/s]
2614it [01:51, 23.35it/s]
2617it [01:52, 23.34it/s]
2620it [01:52, 23.32it/s]
2625it [01:52, 23.34it/s]
2628it [01:52, 23.34it/s]
2633it [01:52, 23.36it/s]
2637it [01:52, 23.36it/s]
2641it [01:53, 23.37it/s]
2644it [01:53, 23.35it/s]
2647it [01:53, 23.35it/s]
2650it [01:53, 23.35it/s]
2654it [01:53, 23.36it/s]
2659it [01:53, 23.38it/s]
2663it [01:53, 23.39it/s]
2667it [01:54, 23.39it/s]
2671it [01:54, 23.40it/s]
2676it [01:54, 23.41it/s]
2680it [01:54, 23.40it/s]
2683it [01:54, 23.40it/s]
2686it [01:54, 23.40it/s]
2691it [01:54, 23.40it/s]
2696it [01:55, 23.42it/s]
2700it [01:55, 23.43it/s]
2704it [01:55, 23.44it/s]
2709it [01:55, 23.46it/s]
2713it [01:55, 23.46it/s]
2717it [01:55, 23.47it/s]
2722it [01:55, 23.48it/s]
2727it [01:56, 23.49it/s]
2731it [01:56, 23.49it/s]
2736it [01:56, 23.50it/s]
2741it [01:56, 23.51it/s]
2745it [01:56, 23.52it/s]
2749it [01:56, 23.52it/s]
2752it [01:56, 23.53it/s]
2755it [01:57, 23.53it/s]
2759it [01:57, 23.54it/s]
2762it [01:57, 23.53it/s]
2765it [01:57, 23.52it/s]
2769it [01:57, 23.53it/s]
2772it [01:57, 23.53it/s]
2775it [01:58, 23.51it/s]
2778it [01:58, 23.52it/s]
2781it [01:58, 23.51it/s]
2786it [01:58, 23.52it/s]
2791it [01:58, 23.54it/s]
2795it [01:58, 23.54it/s]
2799it [01:59, 23.52it/s]
2804it [01:59, 23.54it/s]
2808it [01:59, 23.55it/s]
2812it [01:59, 23.54it/s]
2815it [01:59, 23.54it/s]
2818it [01:59, 23.54it/s]
2821it [01:59, 23.52it/s]
2825it [02:00, 23.53it/s]
2828it [02:00, 23.53it/s]
2832it [02:00, 23.54it/s]
2835it [02:00, 23.52it/s]
2839it [02:00, 23.53it/s]
2842it [02:00, 23.53it/s]
2846it [02:00, 23.54it/s]
2849it [02:01, 23.52it/s]
2853it [02:01, 23.53it/s]
2856it [02:01, 23.53it/s]
2860it [02:01, 23.52it/s]
2864it [02:01, 23.53it/s]
2868it [02:01, 23.52it/s]
2873it [02:02, 23.54it/s]
2876it [02:02, 23.52it/s]
2879it [02:02, 23.53it/s]
2883it [02:02, 23.54it/s]
2886it [02:02, 23.50it/s]
2890it [02:02, 23.52it/s]
2894it [02:03, 23.51it/s]
2899it [02:03, 23.53it/s]
2903it [02:03, 23.52it/s]
2906it [02:03, 23.52it/s]
2909it [02:03, 23.51it/s]
2914it [02:03, 23.50it/s]
2918it [02:04, 23.52it/s]
2921it [02:04, 23.50it/s]
2924it [02:04, 23.50it/s]
2928it [02:04, 23.49it/s]
2933it [02:04, 23.51it/s]
2936it [02:04, 23.49it/s]
2940it [02:05, 23.49it/s]
2944it [02:05, 23.50it/s]
2947it [02:05, 23.50it/s]
2952it [02:05, 23.52it/s]
2956it [02:05, 23.52it/s]
2959it [02:05, 23.52it/s]
2964it [02:05, 23.54it/s]
2968it [02:06, 23.54it/s]
2973it [02:06, 23.56it/s]
2977it [02:06, 23.56it/s]
2981it [02:06, 23.55it/s]
2984it [02:06, 23.55it/s]
2987it [02:07, 23.51it/s]
2992it [02:07, 23.53it/s]
2995it [02:07, 23.52it/s]
2999it [02:07, 23.54it/s]
3003it [02:07, 23.53it/s]
3008it [02:07, 23.55it/s]
3012it [02:07, 23.56it/s]
3016it [02:08, 23.55it/s]
3019it [02:08, 23.55it/s]
3022it [02:08, 23.55it/s]
3025it [02:08, 23.53it/s]
3029it [02:08, 23.55it/s]
3032it [02:08, 23.54it/s]
3036it [02:08, 23.55it/s]
3039it [02:09, 23.54it/s]
3044it [02:09, 23.56it/s]
3048it [02:09, 23.56it/s]
3053it [02:09, 23.58it/s]
3057it [02:09, 23.58it/s]
3062it [02:09, 23.60it/s]
3066it [02:09, 23.59it/s]
3070it [02:10, 23.56it/s]
3075it [02:10, 23.55it/s]
3080it [02:10, 23.57it/s]
3083it [02:10, 23.57it/s]
3088it [02:10, 23.58it/s]
3092it [02:11, 23.57it/s]
3096it [02:11, 23.58it/s]
3100it [02:11, 23.58it/s]
3105it [02:11, 23.60it/s]
3109it [02:11, 23.61it/s]
3113it [02:11, 23.62it/s]
3119it [02:11, 23.64it/s]
3123it [02:12, 23.64it/s]
3128it [02:12, 23.65it/s]
3133it [02:12, 23.67it/s]
3137it [02:12, 23.67it/s]
3142it [02:12, 23.69it/s]
3146it [02:12, 23.69it/s]
3150it [02:12, 23.69it/s]
3154it [02:13, 23.70it/s]
3158it [02:13, 23.67it/s]
3163it [02:13, 23.69it/s]
3167it [02:13, 23.69it/s]
3172it [02:13, 23.71it/s]
3176it [02:13, 23.71it/s]
3180it [02:14, 23.70it/s]
3184it [02:14, 23.71it/s]
3187it [02:14, 23.70it/s]
3192it [02:14, 23.72it/s]
3196it [02:14, 23.71it/s]
3199it [02:14, 23.71it/s]
